,participant.id,tasktype,reaction_time(s),accuracy
1,3247376,CONJUNCTION,20.73,0.6667
2,3247376,CRT,10.63,0
3,3247376,GAMBLER,9.75,0
4,3247376,SAMPLE_SIZE,22.14,0
5,3247376,catch,1.79,1
6,3247441,CONJUNCTION,24.12,0
7,3247441,CRT,5.58,0
8,3247441,GAMBLER,9.8,0.5
9,3247441,SAMPLE_SIZE,9.04,1
10,3247441,catch,2.1,1
11,3247448,CONJUNCTION,19.83,0
12,3247448,CRT,26.98,0.3333
13,3247448,GAMBLER,13.4,0
14,3247448,SAMPLE_SIZE,19.02,0
15,3247448,catch,2.97,1
16,3250509,CONJUNCTION,8.85,0
17,3250509,CRT,7.47,1
18,3250509,GAMBLER,7.74,1
19,3250509,SAMPLE_SIZE,11.63,0
20,3250509,catch,1.35,1
21,3250513,CONJUNCTION,21.06,0.6667
22,3250513,CRT,19.68,0.6667
23,3250513,GAMBLER,9.53,1
24,3250513,SAMPLE_SIZE,19.22,0
25,3250513,catch,1.76,1
26,3250521,CONJUNCTION,13.75,0
27,3250521,CRT,6.95,0.6667
28,3250521,GAMBLER,6.39,1
29,3250521,SAMPLE_SIZE,8.7,0
30,3250521,catch,1.74,1
31,3250524,CONJUNCTION,9.8,1
32,3250524,CRT,8.05,1
33,3250524,GAMBLER,6.8,1
34,3250524,SAMPLE_SIZE,8.35,0
35,3250524,catch,2.46,1
36,3250530,CONJUNCTION,21.18,1
37,3250530,CRT,35.32,1
38,3250530,GAMBLER,12.89,1
39,3250530,SAMPLE_SIZE,18.39,0
40,3250530,catch,1.74,1
41,3250544,CONJUNCTION,11.47,1
42,3250544,CRT,5.65,0.6667
43,3250544,GAMBLER,8.99,1
44,3250544,SAMPLE_SIZE,9.87,0
45,3250544,catch,2.17,1
46,3250548,CONJUNCTION,12.96,0
47,3250548,CRT,8.13,0.3333
48,3250548,GAMBLER,8.95,1
49,3250548,SAMPLE_SIZE,6.62,0
50,3250548,catch,1.79,1
51,3250553,CONJUNCTION,17.06,0.6667
52,3250553,CRT,13.72,0.3333
53,3250553,GAMBLER,16.84,0
54,3250553,SAMPLE_SIZE,16.68,0
55,3250553,catch,1.76,1
56,3250560,CONJUNCTION,15.11,0
57,3250560,CRT,14.81,0.3333
58,3250560,GAMBLER,15.17,1
59,3250560,SAMPLE_SIZE,15.57,0
60,3250560,catch,2.84,1
61,3250565,CONJUNCTION,23.88,1
62,3250565,CRT,22.12,1
63,3250565,GAMBLER,11.37,1
64,3250565,SAMPLE_SIZE,14.82,0
65,3250565,catch,1.82,1
66,3250569,CONJUNCTION,21.65,0.5
67,3250569,CRT,15.22,0
68,3250569,GAMBLER,16.05,1
69,3250569,SAMPLE_SIZE,15.94,1
70,3250569,catch,1.68,1
71,3250573,CONJUNCTION,13.4,0.6667
72,3250573,CRT,8.54,0
73,3250573,GAMBLER,9.26,1
74,3250573,SAMPLE_SIZE,20.93,0
75,3250573,catch,2.3,1
76,3250580,CONJUNCTION,15.08,0.3333
77,3250580,CRT,16.58,1
78,3250580,GAMBLER,8.55,1
79,3250580,SAMPLE_SIZE,19.88,0
80,3250580,catch,2.09,1
81,3250585,CONJUNCTION,13.91,0
82,3250585,CRT,14.09,1
83,3250585,GAMBLER,7.46,1
84,3250585,SAMPLE_SIZE,22.91,0
85,3250585,catch,1.72,1
86,3250586,CONJUNCTION,20.67,1
87,3250586,CRT,16.62,1
88,3250586,GAMBLER,8.71,1
89,3250586,SAMPLE_SIZE,11.62,0
90,3250586,catch,2.08,1
91,3250594,CONJUNCTION,11.07,1
92,3250594,CRT,7.54,1
93,3250594,GAMBLER,9.58,1
94,3250594,SAMPLE_SIZE,17.58,0
95,3250594,catch,2.38,1
96,3250595,CONJUNCTION,14.75,1
97,3250595,CRT,14.26,1
98,3250595,GAMBLER,9.35,1
99,3250595,SAMPLE_SIZE,12.87,0
100,3250595,catch,1.63,1
101,3250621,CONJUNCTION,16.36,0.3333
102,3250621,CRT,9.49,0
103,3250621,GAMBLER,6.35,1
104,3250621,SAMPLE_SIZE,10.74,0
105,3250621,catch,1.48,1
106,3250699,CONJUNCTION,17.57,0.3333
107,3250699,CRT,9.83,0.6667
108,3250699,GAMBLER,12.56,1
109,3250699,SAMPLE_SIZE,9.25,0
110,3250699,catch,1.49,1
111,3250709,CONJUNCTION,13.93,0
112,3250709,CRT,9.2,0
113,3250709,GAMBLER,12.94,1
114,3250709,SAMPLE_SIZE,22.86,0
115,3250709,catch,1.57,1
116,3250759,CONJUNCTION,8.84,0
117,3250759,CRT,8.92,1
118,3250759,GAMBLER,6.19,1
119,3250759,SAMPLE_SIZE,8.39,0
120,3250759,catch,1.91,1
121,3250790,CONJUNCTION,24.14,1
122,3250790,CRT,26.78,0.3333
123,3250790,GAMBLER,13.89,1
124,3250790,SAMPLE_SIZE,8.53,0
125,3250790,catch,2.95,1
126,3250841,CONJUNCTION,21.86,0
127,3250841,CRT,10.11,0.6667
128,3250841,GAMBLER,12.92,1
129,3250841,SAMPLE_SIZE,15.19,0
130,3250841,catch,2.23,1
131,3250842,CONJUNCTION,24.34,0
132,3250842,CRT,31.4,0.3333
133,3250842,GAMBLER,16.69,1
134,3250842,SAMPLE_SIZE,22.53,0
135,3250842,catch,3.77,1
136,3250859,CONJUNCTION,23.18,1
137,3250859,CRT,19.05,0.3333
138,3250859,GAMBLER,12.87,1
139,3250859,catch,3.65,1
140,3250866,CONJUNCTION,23.88,0.6667
141,3250866,CRT,17.74,0.3333
142,3250866,GAMBLER,8.42,1
143,3250866,SAMPLE_SIZE,14.39,0
144,3250866,catch,1.77,1
145,3250896,CONJUNCTION,6.49,1
146,3250896,CRT,4.39,1
147,3250896,GAMBLER,4.82,1
148,3250896,SAMPLE_SIZE,9.07,0
149,3250896,catch,1.31,1
150,3250901,CONJUNCTION,10.28,0.6667
151,3250901,CRT,6.71,0.6667
152,3250901,GAMBLER,8.52,1
153,3250901,SAMPLE_SIZE,8.78,1
154,3250901,catch,1.62,1
155,3250909,CONJUNCTION,9.31,0.3333
156,3250909,CRT,12.04,1
157,3250909,GAMBLER,3.68,1
158,3250909,SAMPLE_SIZE,7.1,0
159,3250909,catch,1.16,1
160,3250917,CONJUNCTION,23.38,0.3333
161,3250917,CRT,17.35,1
162,3250917,GAMBLER,16.11,1
163,3250917,SAMPLE_SIZE,23.33,0
164,3250917,catch,2.74,1
165,3250924,CONJUNCTION,8.44,0.3333
166,3250924,CRT,13.49,1
167,3250924,GAMBLER,5.24,1
168,3250924,SAMPLE_SIZE,8.6,0
169,3250924,catch,1.53,1
170,3250937,CONJUNCTION,18.76,0.6667
171,3250937,CRT,16.72,0
172,3250937,GAMBLER,8.5,1
173,3250937,SAMPLE_SIZE,11.67,0
174,3250937,catch,2.02,1
175,3250950,CONJUNCTION,17.55,0
176,3250950,CRT,11.41,0.3333
177,3250950,GAMBLER,7.09,1
178,3250950,SAMPLE_SIZE,11.02,0
179,3250950,catch,1.53,1
180,3250953,CONJUNCTION,25.41,0
181,3250953,CRT,25.63,0
182,3250953,SAMPLE_SIZE,24.89,0
183,3250953,catch,5.56,1
184,3250962,CONJUNCTION,25.45,1
185,3250962,CRT,20.31,1
186,3250962,GAMBLER,10.27,1
187,3250962,SAMPLE_SIZE,19.06,0
188,3250962,catch,2.08,1
189,3250966,CONJUNCTION,15.44,0
190,3250966,CRT,10.01,0.6667
191,3250966,GAMBLER,8.71,1
192,3250966,SAMPLE_SIZE,12.44,0
193,3250966,catch,2.24,1
194,3250971,CONJUNCTION,12.31,0.3333
195,3250971,CRT,4.62,1
196,3250971,GAMBLER,10.69,0.5
197,3250971,SAMPLE_SIZE,9.95,0
198,3250971,catch,4.23,1
199,3250980,CONJUNCTION,7.53,0
200,3250980,CRT,5.85,0
201,3250980,GAMBLER,9.26,0.5
202,3250980,SAMPLE_SIZE,7.04,1
203,3250980,catch,1.81,1
204,3250982,CONJUNCTION,18.65,0.3333
205,3250982,CRT,13.36,0.3333
206,3250982,GAMBLER,13.78,1
207,3250982,SAMPLE_SIZE,14.83,0
208,3250982,catch,3.2,1
209,3250993,CONJUNCTION,14.79,0.3333
210,3250993,CRT,9.22,0.6667
211,3250993,GAMBLER,12.33,1
212,3250993,SAMPLE_SIZE,7.78,0
213,3250993,catch,1.8,1
214,3251001,CONJUNCTION,13.63,0.3333
215,3251001,CRT,13.78,0.3333
216,3251001,GAMBLER,14.42,1
217,3251001,SAMPLE_SIZE,14.15,0
218,3251001,catch,2.35,1
219,3251011,CONJUNCTION,18.35,1
220,3251011,CRT,10.11,1
221,3251011,GAMBLER,8.06,1
222,3251011,SAMPLE_SIZE,15.17,0
223,3251011,catch,1.15,1
224,3251016,CONJUNCTION,9.97,1
225,3251016,CRT,6.82,0.3333
226,3251016,GAMBLER,4.23,1
227,3251016,SAMPLE_SIZE,7.18,1
228,3251016,catch,1.42,1
229,3251018,CONJUNCTION,9.33,0
230,3251018,CRT,12.09,0.3333
231,3251018,GAMBLER,8.79,1
232,3251018,SAMPLE_SIZE,10.69,0
233,3251018,catch,1.61,1
234,3251024,CONJUNCTION,20.97,0.3333
235,3251024,CRT,12.29,0
236,3251024,GAMBLER,12.47,0
237,3251024,SAMPLE_SIZE,9.55,0
238,3251024,catch,2.92,1
239,3251037,CONJUNCTION,12.82,0
240,3251037,CRT,8.6,0.6667
241,3251037,GAMBLER,8.87,1
242,3251037,SAMPLE_SIZE,12.4,0
243,3251037,catch,2.07,1
244,3251038,CONJUNCTION,19.65,0.6667
245,3251038,CRT,15.56,0.3333
246,3251038,GAMBLER,9.79,1
247,3251038,SAMPLE_SIZE,15.21,1
248,3251038,catch,6.59,1
249,3251046,CONJUNCTION,10.16,0.3333
250,3251046,CRT,15.15,0.6667
251,3251046,GAMBLER,11.96,0
252,3251046,SAMPLE_SIZE,11.05,0
253,3251046,catch,2.51,1
254,3251051,CONJUNCTION,15.03,0.6667
255,3251051,CRT,17.08,0.6667
256,3251051,GAMBLER,8.6,1
257,3251051,SAMPLE_SIZE,12.5,0
258,3251051,catch,1.99,1
259,3251067,CONJUNCTION,15.59,0
260,3251067,CRT,16.49,0.5
261,3251067,GAMBLER,11.88,1
262,3251067,SAMPLE_SIZE,11.77,0
263,3251067,catch,1.85,1
264,3251074,CONJUNCTION,12.7,0.6667
265,3251074,CRT,10.25,1
266,3251074,GAMBLER,6.36,1
267,3251074,SAMPLE_SIZE,8.19,0
268,3251074,catch,1.37,1
269,3251084,CONJUNCTION,16.54,0
270,3251084,CRT,12.35,0
271,3251084,GAMBLER,10.16,1
272,3251084,catch,1.73,1
273,3251092,CONJUNCTION,13.66,0.6667
274,3251092,CRT,18.94,1
275,3251092,GAMBLER,5.76,1
276,3251092,SAMPLE_SIZE,20.33,1
277,3251092,catch,1.36,1
278,3251095,CONJUNCTION,20.62,1
279,3251095,CRT,18.95,1
280,3251095,GAMBLER,14.15,1
281,3251095,SAMPLE_SIZE,22.86,0
282,3251095,catch,1.86,1
283,3251100,CONJUNCTION,14.2,0.6667
284,3251100,CRT,18.25,1
285,3251100,GAMBLER,12.63,1
286,3251100,SAMPLE_SIZE,28.82,0
287,3251100,catch,3.25,1
288,3251110,CONJUNCTION,11.68,0.3333
289,3251110,CRT,10.67,0.3333
290,3251110,GAMBLER,7.13,1
291,3251110,SAMPLE_SIZE,9.12,0
292,3251110,catch,1.46,1
293,3251112,CONJUNCTION,19.93,0
294,3251112,CRT,11.73,0.3333
295,3251112,GAMBLER,10.32,1
296,3251112,SAMPLE_SIZE,14.01,0
297,3251112,catch,2.17,1
298,3251117,CONJUNCTION,11.11,0.3333
299,3251117,CRT,11.81,1
300,3251117,GAMBLER,5.7,1
301,3251117,SAMPLE_SIZE,6.71,0
302,3251117,catch,1.68,1
303,3251123,CONJUNCTION,17.63,0.6667
304,3251123,CRT,12.21,0.3333
305,3251123,GAMBLER,10.78,1
306,3251123,SAMPLE_SIZE,20.28,0
307,3251123,catch,1.95,1
308,3251125,CONJUNCTION,8.17,0
309,3251125,CRT,15.34,0
310,3251125,GAMBLER,7.22,1
311,3251125,SAMPLE_SIZE,11.72,1
312,3251125,catch,1.94,1
313,3251130,CONJUNCTION,11.14,0.6667
314,3251130,CRT,22.82,0.6667
315,3251130,GAMBLER,6.19,1
316,3251130,SAMPLE_SIZE,5.53,0
317,3251130,catch,1.44,1
318,3251135,CONJUNCTION,6,0
319,3251135,CRT,7.08,0
320,3251135,GAMBLER,8.78,0.5
321,3251135,SAMPLE_SIZE,12.03,0
322,3251135,catch,1.4,1
323,3251139,CONJUNCTION,10.33,0.3333
324,3251139,CRT,5.36,0
325,3251139,GAMBLER,5.69,1
326,3251139,SAMPLE_SIZE,11.07,0
327,3251139,catch,1.62,1
328,3251150,CONJUNCTION,16.95,0.3333
329,3251150,CRT,11.14,1
330,3251150,GAMBLER,9.43,1
331,3251150,SAMPLE_SIZE,15.78,0
332,3251150,catch,1.7,1
333,3251156,CONJUNCTION,12.46,0
334,3251156,CRT,8.76,0
335,3251156,GAMBLER,9.03,1
336,3251156,SAMPLE_SIZE,16.47,0
337,3251156,catch,2.68,1
338,3251160,CONJUNCTION,13.86,1
339,3251160,CRT,12.33,1
340,3251160,GAMBLER,8.07,1
341,3251160,SAMPLE_SIZE,16.93,0
342,3251160,catch,1.56,1
343,3251170,CONJUNCTION,9.16,0.3333
344,3251170,CRT,7.9,0
345,3251170,GAMBLER,10.93,1
346,3251170,SAMPLE_SIZE,14.47,0
347,3251170,catch,2.34,1
348,3251171,CONJUNCTION,22.44,0.3333
349,3251171,CRT,22.23,0.6667
350,3251171,GAMBLER,17.1,1
351,3251171,SAMPLE_SIZE,21.07,0
352,3251171,catch,1.77,1
353,3251176,CONJUNCTION,15.41,0
354,3251176,CRT,17.42,1
355,3251176,GAMBLER,12.25,1
356,3251176,SAMPLE_SIZE,10.52,0
357,3251176,catch,3,1
358,3251179,CONJUNCTION,25.29,0
359,3251179,CRT,16.88,0
360,3251179,GAMBLER,24.75,0
361,3251179,SAMPLE_SIZE,32.29,0
362,3251179,catch,2.71,1
363,3251186,CONJUNCTION,15.47,0
364,3251186,CRT,18.66,0.3333
365,3251186,GAMBLER,13.71,0
366,3251186,SAMPLE_SIZE,15.65,0
367,3251186,catch,2.53,1
368,3251202,CONJUNCTION,10.95,0
369,3251202,CRT,16.87,1
370,3251202,GAMBLER,18.4,1
371,3251202,SAMPLE_SIZE,11.2,0
372,3251202,catch,1.81,1
373,3251208,CONJUNCTION,13.34,0
374,3251208,CRT,14.56,0.3333
375,3251208,GAMBLER,6.54,0
376,3251208,SAMPLE_SIZE,31.18,0
377,3251208,catch,2.81,1
378,3251210,CONJUNCTION,18.79,0.3333
379,3251210,CRT,12.06,0.3333
380,3251210,GAMBLER,11.3,0.5
381,3251210,SAMPLE_SIZE,10.24,0
382,3251210,catch,1.94,1
383,3251219,CONJUNCTION,10.55,0.3333
384,3251219,CRT,16.45,0.6667
385,3251219,GAMBLER,10.85,1
386,3251219,SAMPLE_SIZE,9.86,0
387,3251219,catch,2.78,1
388,3251223,CONJUNCTION,22.42,1
389,3251223,CRT,10.48,1
390,3251223,GAMBLER,7.74,1
391,3251223,SAMPLE_SIZE,13.2,0
392,3251223,catch,1.75,1
393,3251225,CONJUNCTION,14.88,0.3333
394,3251225,CRT,18.25,0
395,3251225,GAMBLER,13.2,0.5
396,3251225,SAMPLE_SIZE,16.33,0
397,3251225,catch,1.85,1
398,3251232,CONJUNCTION,8.63,0
399,3251232,CRT,20.43,0.6667
400,3251232,GAMBLER,6.3,1
401,3251232,SAMPLE_SIZE,17.41,0
402,3251232,catch,1.79,1
403,3251235,CONJUNCTION,32.47,0.5
404,3251235,CRT,25.51,0
405,3251235,GAMBLER,14.96,1
406,3251235,SAMPLE_SIZE,31.71,0
407,3251235,catch,3.39,1
408,3251242,CONJUNCTION,13.19,0
409,3251242,CRT,10.08,0.6667
410,3251242,GAMBLER,14.76,0
411,3251242,SAMPLE_SIZE,12.75,0
412,3251242,catch,2.11,1
413,3251246,CONJUNCTION,16.42,0
414,3251246,CRT,21.49,0
415,3251246,GAMBLER,12.08,0.5
416,3251246,SAMPLE_SIZE,28.12,0
417,3251246,catch,3.7,1
418,3251247,CONJUNCTION,19.53,0.3333
419,3251247,CRT,20,0.6667
420,3251247,GAMBLER,12.18,1
421,3251247,SAMPLE_SIZE,14.59,0
422,3251247,catch,2.33,1
423,3251250,CONJUNCTION,9.62,1
424,3251250,CRT,16.85,1
425,3251250,GAMBLER,5.78,1
426,3251250,SAMPLE_SIZE,7.16,0
427,3251250,catch,1.2,1
428,3251262,CONJUNCTION,8.1,0
429,3251262,CRT,7.06,0.3333
430,3251262,GAMBLER,6.5,1
431,3251262,SAMPLE_SIZE,5.81,0
432,3251262,catch,1.64,1
433,3251265,CONJUNCTION,22.07,0.6667
434,3251265,CRT,19.91,1
435,3251265,GAMBLER,12.71,1
436,3251265,SAMPLE_SIZE,12.49,1
437,3251265,catch,1.85,1
438,3251271,CONJUNCTION,18.48,0.3333
439,3251271,CRT,10.58,0.3333
440,3251271,GAMBLER,11.52,1
441,3251271,SAMPLE_SIZE,14.17,0
442,3251271,catch,1.82,1
443,3251278,CONJUNCTION,14.47,0.3333
444,3251278,CRT,10.99,1
445,3251278,GAMBLER,13.43,0.5
446,3251278,SAMPLE_SIZE,10.65,0
447,3251278,catch,1.66,1
448,3251284,CONJUNCTION,13.45,0.3333
449,3251284,CRT,7.02,0.6667
450,3251284,GAMBLER,6.62,1
451,3251284,SAMPLE_SIZE,8.4,0
452,3251284,catch,1.82,1
453,3251303,CONJUNCTION,9.05,1
454,3251303,CRT,7.35,1
455,3251303,GAMBLER,6.55,1
456,3251303,catch,1.36,1
457,3251319,CONJUNCTION,20.91,1
458,3251319,CRT,13.57,1
459,3251319,GAMBLER,11.78,1
460,3251319,SAMPLE_SIZE,18.68,0
461,3251319,catch,1.93,1
462,3251376,CONJUNCTION,7.25,0
463,3251376,CRT,4.75,1
464,3251376,GAMBLER,5.67,1
465,3251376,SAMPLE_SIZE,12.31,1
466,3251376,catch,1.46,1
