"","participant_ID","type","reaction_time","accuracy","TAscore"
"1","P45","catch",6261.5,1,2.25
"2","P45","GAMBLER",27372.3333333333,1,2.25
"3","P45","CRT",51739,0.333333333333333,2.25
"4","P45","CONJUNCTION",39012.6666666667,0.333333333333333,2.25
"5","P5","catch",4607,1,2.35
"6","P5","CRT",23082.3333333333,1,2.35
"7","P5","CONJUNCTION",26073,1,2.35
"8","P5","GAMBLER",15133,1,2.35
"9","P13","catch",3148.5,1,2.3
"10","P13","GAMBLER",8221.66666666667,1,2.3
"11","P13","CONJUNCTION",20115,1,2.3
"12","P13","CRT",9119.66666666667,1,2.3
"13","P2","catch",4828.75,1,2.45
"14","P2","GAMBLER",16105.3333333333,1,2.45
"15","P2","CONJUNCTION",13800,0.666666666666667,2.45
"16","P2","CRT",9374.33333333333,1,2.45
"17","P38","catch",6902.25,1,2.55
"18","P38","CONJUNCTION",31959,0,2.55
"19","P38","GAMBLER",19919.3333333333,1,2.55
"20","P38","CRT",23446.3333333333,0.333333333333333,2.55
"21","P6","catch",3634.75,1,3.25
"22","P6","CONJUNCTION",28754,0.333333333333333,3.25
"23","P6","CRT",23258.3333333333,1,3.25
"24","P6","GAMBLER",10786.6666666667,1,3.25
"25","P35","catch",3327.25,1,1.65
"26","P35","CONJUNCTION",18192.6666666667,0.666666666666667,1.65
"27","P35","GAMBLER",16266.3333333333,1,1.65
"28","P35","CRT",14461,0.666666666666667,1.65
"29","P16","catch",15282.75,1,3.3
"30","P16","GAMBLER",27863.6666666667,1,3.3
"31","P16","CONJUNCTION",15892,1,3.3
"32","P16","CRT",19866.3333333333,1,3.3
"33","P7","catch",3684,1,2.5
"34","P7","CONJUNCTION",13143.3333333333,0.333333333333333,2.5
"35","P7","GAMBLER",8545,1,2.5
"36","P7","CRT",9762.33333333333,0.666666666666667,2.5
"37","P8","catch",3405.75,1,2.2
"38","P8","CONJUNCTION",19586.6666666667,0.333333333333333,2.2
"39","P8","GAMBLER",11814,1,2.2
"40","P8","CRT",15036.6666666667,0.666666666666667,2.2
"41","P20","catch",4832.5,1,1.7
"42","P20","CRT",15061.6666666667,0.666666666666667,1.7
"43","P20","CONJUNCTION",16068,0,1.7
"44","P20","GAMBLER",13402,1,1.7
"45","P50","catch",5517.25,1,2.15
"46","P50","CONJUNCTION",30142,0.333333333333333,2.15
"47","P50","GAMBLER",24704.3333333333,1,2.15
"48","P50","CRT",25837,1,2.15
"49","P32","catch",9042.75,1,2.25
"50","P32","CRT",46545.3333333333,0.333333333333333,2.25
"51","P32","CONJUNCTION",53261.3333333333,0,2.25
"52","P32","GAMBLER",30305.6666666667,1,2.25
"53","P44","catch",5394.75,1,2.35
"54","P44","CONJUNCTION",32756.3333333333,0.333333333333333,2.35
"55","P44","CRT",28988.3333333333,0.666666666666667,2.35
"56","P44","GAMBLER",12038.6666666667,1,2.35
"57","P47","catch",4751.25,0.75,2.15
"58","P47","GAMBLER",10089,0.666666666666667,2.15
"59","P47","CRT",22272.3333333333,0.666666666666667,2.15
"60","P47","CONJUNCTION",18758.6666666667,1,2.15
"61","P33","catch",4427,1,2.45
"62","P33","CONJUNCTION",16906,0,2.45
"63","P33","CRT",13286.6666666667,0,2.45
"64","P33","GAMBLER",17649.6666666667,0.333333333333333,2.45
"65","P30","catch",5266,1,2.45
"66","P30","CRT",16559.3333333333,0,2.45
"67","P30","CONJUNCTION",25102.3333333333,0.666666666666667,2.45
"68","P30","GAMBLER",11903,0.666666666666667,2.45
"69","P39","catch",2958,1,2.5
"70","P39","CONJUNCTION",11375,0.666666666666667,2.5
"71","P39","CRT",14140.6666666667,0.666666666666667,2.5
"72","P39","GAMBLER",7411,1,2.5
"73","P24","catch",3603.75,0.75,3.1
"74","P24","GAMBLER",10354.6666666667,1,3.1
"75","P24","CONJUNCTION",14962,0.666666666666667,3.1
"76","P24","CRT",8699.66666666667,1,3.1
"77","P25","catch",4381.75,1,2.1
"78","P25","CRT",19726.3333333333,0.333333333333333,2.1
"79","P25","CONJUNCTION",22434,0.333333333333333,2.1
"80","P25","GAMBLER",16665.3333333333,1,2.1
"81","P21","catch",4616.25,1,2.4
"82","P21","GAMBLER",27680,1,2.4
"83","P21","CONJUNCTION",27346.3333333333,0.333333333333333,2.4
"84","P21","CRT",25693,0,2.4
"85","P37","catch",16036.75,0.75,1.7
"86","P37","catch",16036.75,0.75,1.65
"87","P37","GAMBLER",32891.3333333333,0.666666666666667,1.7
"88","P37","GAMBLER",32891.3333333333,0.666666666666667,1.65
"89","P37","CRT",28078.3333333333,0.333333333333333,1.7
"90","P37","CRT",28078.3333333333,0.333333333333333,1.65
"91","P37","CONJUNCTION",31643,0.333333333333333,1.7
"92","P37","CONJUNCTION",31643,0.333333333333333,1.65
"93","P46","catch",7879.75,0.5,3.25
"94","P46","GAMBLER",17621.3333333333,1,3.25
"95","P46","CONJUNCTION",25307,0.666666666666667,3.25
"96","P46","CRT",22564.6666666667,0.333333333333333,3.25
"97","P31","catch",3992,1,2.15
"98","P31","GAMBLER",26129,0.666666666666667,2.15
"99","P31","CRT",23386.3333333333,1,2.15
"100","P31","CONJUNCTION",40331,0.333333333333333,2.15
"101","P19","catch",5246,1,1.6
"102","P19","GAMBLER",15647.3333333333,1,1.6
"103","P19","CRT",13040.3333333333,1,1.6
"104","P19","CONJUNCTION",37758.6666666667,1,1.6
"105","P34","catch",4952.75,0.75,2.85
"106","P34","CRT",24319.3333333333,0.666666666666667,2.85
"107","P34","CONJUNCTION",30765.6666666667,1,2.85
"108","P34","GAMBLER",21771.3333333333,1,2.85
"109","P49","catch",3535.75,1,1.7
"110","P49","CONJUNCTION",14833,0.666666666666667,1.7
"111","P49","GAMBLER",7273.33333333333,0.666666666666667,1.7
"112","P49","CRT",12493,1,1.7
"113","P11","catch",5652.75,1,2.3
"114","P11","GAMBLER",21509,1,2.3
"115","P11","CONJUNCTION",32328,1,2.3
"116","P11","CRT",30619,0.666666666666667,2.3
"117","P3","catch",3478.5,1,2.7
"118","P3","CONJUNCTION",29647.6666666667,0.666666666666667,2.7
"119","P3","GAMBLER",13077.6666666667,1,2.7
"120","P3","CRT",20939,0.666666666666667,2.7
"121","P28","catch",5582,1,2.2
"122","P28","CONJUNCTION",32465.6666666667,1,2.2
"123","P28","CRT",36330.6666666667,0.333333333333333,2.2
"124","P28","GAMBLER",20169.6666666667,1,2.2
"125","P4","catch",8524,0.75,2
"126","P4","CRT",23638,0,2
"127","P4","GAMBLER",22039.6666666667,1,2
"128","P4","CONJUNCTION",27045.3333333333,0.666666666666667,2
"129","P26","catch",3170.25,1,1.95
"130","P26","CRT",10639,1,1.95
"131","P26","GAMBLER",10448.3333333333,1,1.95
"132","P26","CONJUNCTION",14101,0.666666666666667,1.95
"133","P23","catch",3555.25,1,1.8
"134","P23","CONJUNCTION",19796,1,1.8
"135","P23","GAMBLER",13744.3333333333,1,1.8
"136","P23","CRT",13090.3333333333,1,1.8
"137","P17","catch",5036.625,0.875,2.6
"138","P17","CRT",20835.1666666667,0.333333333333333,2.6
"139","P17","GAMBLER",16055.8333333333,1,2.6
"140","P17","CONJUNCTION",21815.1666666667,0.333333333333333,2.6
"141","P15","catch",4968.5,1,1.95
"142","P15","GAMBLER",15878.6666666667,0.666666666666667,1.95
"143","P15","CRT",26226.3333333333,0,1.95
"144","P15","CONJUNCTION",24929.6666666667,0,1.95
"145","P41","catch",3926.25,1,1.9
"146","P41","CRT",19742.6666666667,1,1.9
"147","P41","GAMBLER",20838.3333333333,1,1.9
"148","P41","CONJUNCTION",41621.3333333333,0.666666666666667,1.9
"149","P9","catch",5336.5,1,1.5
"150","P9","GAMBLER",18305.3333333333,0.666666666666667,1.5
"151","P9","CONJUNCTION",27925.3333333333,0.333333333333333,1.5
"152","P9","CRT",21272.6666666667,0.333333333333333,1.5
"153","P29","catch",3484,1,2.35
"154","P29","CRT",8051.66666666667,1,2.35
"155","P29","CONJUNCTION",11286.3333333333,1,2.35
"156","P29","GAMBLER",5967.66666666667,1,2.35
"157","P1","catch",6235.5,1,2.15
"158","P1","CRT",19522.6666666667,0,2.15
"159","P1","GAMBLER",22545,1,2.15
"160","P1","CONJUNCTION",35027.3333333333,0.333333333333333,2.15
"161","P14","catch",2201.25,1,2.4
"162","P14","CRT",9718.33333333333,0.666666666666667,2.4
"163","P14","GAMBLER",10420.6666666667,1,2.4
"164","P14","CONJUNCTION",26511.3333333333,0.333333333333333,2.4
"165","P48","catch",3536.25,1,1.45
"166","P48","GAMBLER",15000.6666666667,1,1.45
"167","P48","CONJUNCTION",24129,0.666666666666667,1.45
"168","P48","CRT",16511,0.333333333333333,1.45
"169","P42","catch",4187,1,1.8
"170","P42","CONJUNCTION",48537.3333333333,0.666666666666667,1.8
"171","P42","CRT",26189.6666666667,1,1.8
"172","P42","GAMBLER",20448.3333333333,0.333333333333333,1.8
"173","P12","catch",5878,1,2.1
"174","P12","CONJUNCTION",30203.3333333333,0,2.1
"175","P12","GAMBLER",36587,0.666666666666667,2.1
"176","P12","CRT",31059.6666666667,0,2.1
"177","P10","catch",8721.5,1,3.45
"178","P10","GAMBLER",59776.6666666667,1,3.45
"179","P10","CRT",26647,0.333333333333333,3.45
"180","P10","CONJUNCTION",41800.3333333333,0,3.45
"181","P22","catch",2767,1,2.05
"182","P22","CONJUNCTION",8425.66666666667,1,2.05
"183","P22","CRT",13624,1,2.05
"184","P22","GAMBLER",8226,1,2.05
"185","P27","catch",4333,1,2.7
"186","P27","CONJUNCTION",43217,0.333333333333333,2.7
"187","P27","GAMBLER",15499,1,2.7
"188","P27","CRT",26688.6666666667,1,2.7
"189","P40","catch",3111.75,1,1.95
"190","P40","CONJUNCTION",22592.3333333333,0.666666666666667,1.95
"191","P40","GAMBLER",10859,1,1.95
"192","P40","CRT",15570.6666666667,1,1.95
"193","P43","catch",12408.25,1,2.35
"194","P43","GAMBLER",19093,1,2.35
"195","P43","CRT",25070.6666666667,0.333333333333333,2.35
"196","P43","CONJUNCTION",23859.3333333333,0,2.35
